DPH|55|주의|inj: 저혈압이 발생할 수 있으므로 투여속도는 50 mg/min 이하로 함.     강알칼리성으로 다른 성분과의 배합을 금함, PH 저하시 결정 석출|
DPH|56|금기|중증의 혈액 및 골수장애, 방실블록, 심근경색환자|
DPH|57|임부|FDA: D|
DPH|58|저장|inj: 차광|
DPH|59|비고|= phenytoin, XDPH: Diphenylhydasntoin sodium|
DPH|60|보험가|10/tab, 1,045/amp|
DT-F|51|효능|눈의 보호, 윤할보조제(각막염, 각막 감수성 저하, 안과 수술시)|
DT-F|52|용법|소량(0.5 cm)을 결막낭내에 투여하거나 의사의 지시에 따라 사용|
DT-F|54|이상반응|눈꼽, 눈물, 충혈, 과민증|
DT-F|55|주의|콘택트렌즈는 이 약 투여 후 적어도 30분 후에 다시 착용|
DT-F|58|저장|개봉한 것은 30일 이내 사용|
DT-F|60|보험가|4,792/tube|
DUTA|51|효능|양성 전립성 비대증의 치료|
DUTA|52|용법|1일 1회 1 캡슐|
DUTA|54|이상반응|발기부전, 성욕감소, 사정장애, 여성형 유방|
DUTA|57|임부|FDA : X|
DUTA|60|보험가|1,338/cap|
DUXIL|50|성분구성|1정중 almitrine bismesylate 30 mg, raubasine 10 mg|
DUXIL|51|효능|노인성 뇌기능 저하로 인한 집중력 저하 및 기억력 감퇴, 맥락망막 장애, 대뇌혈관 장애|
DUXIL|52|용법|1회 1정, 1일 1-2회|
DUXIL|54|이상반응|체중감소, 말초신경병, 오심, 복통, 무기력, 소화물량, 주행장애, 현훈, 졸음, 불면|
DUXIL|59|비고|외층 raubasine, 내층 almitrine bismesylate 구조의 이중정|
DUXIL|60|보험가|376/tab|
DYDR|51|효능|progestin (절박, 습관성 유·조산, 황체기능 부전에 의한 불임증, 월경곤란증, 자궁내막증, 에스트로겐 요법과 병용 (갱년기장애, 기능성자궁출혈, 속발성 무월경))|
DYDR|52|용법|1일 10∼40 mg|
DYDR|54|이상반응|식욕부진, 구역, 구토, 복부팽만, 피로, 출혈, 무월경, 유방불쾌감, 성욕변화, 발진|
DYDR|56|금기|중증간장애, 에스트로겐의존성 종양, 급성 혈전색전증 및 혈전성 정맥염, 황달 환자|
DYDR|60|보험가|441/tab|
DZP|51|효능|sedative, hypnotic, antianxiety agent (benzodiazepine계)|
DZP|52|용법|* oral: 1회 2∼10 mg/day, 1일 2~4회* inj: 1회 2∼10 mg/kg을 IM, IV, 필요시 3∼4시간 후 반복투여|
DZP|53|소아|* oral: 0.1∼0.3 mg/kg/day, 3∼4회 분복* inj: 0.04∼0.3 mg/kg/day, 2∼4회 시간마다|
DZP|54|이상반응|alprazolam 참조|
DZP|56|금기|alprazolam 참조|
DZP|57|임부|FDA: D|
DZP|58|저장|inj: 차광|
DZP|59|비고|inj: benzyl alcohol 함유|
DZP|60|보험가|13/tab(2 mg), 17/tab(5 mg), 289/amp|
DZP5|51|효능|sedative, hypnotic, antianxiety agent (benzodiazepine계)|
DZP5|52|용법|* oral: 1회 2∼10 mg/day, 1일 2~4회* inj: 1회 2∼10 mg/kg을 IM, IV, 필요시 3∼4시간 후 반복투여|
DZP5|53|소아|* oral: 0.1∼0.3 mg/kg/day, 3∼4회 분복* inj: 0.04∼0.3 mg/kg/day, 2∼4회 시간마다|
DZP5|54|이상반응|alprazolam 참조|
DZP5|56|금기|alprazolam 참조|
DZP5|57|임부|FDA: D|
DZP5|58|저장|inj: 차광|
DZP5|59|비고|inj: benzyl alcohol 함유|
DZP5|60|보험가|13/tab(2 mg), 17/tab(5 mg), 289/amp|
DZX-S|51|효능|고인슐린혈증으로 인한 저혈당증의 치료|
DZX-S|52|용법|초기 3 mg/kg/day (200 mg), 1일 3∼8 mg/kg을 2∼3회 분복|
DZX-S|53|소아|초기 10 mg/kg/day, 1일 8∼15 mg/kg을 2∼3회 분복|
DZX-S|54|이상반응|나트륨 및 수분저류, 당뇨성케톤산증, 고혈당증, 다모증, 식욕부진, 구역, 구토, 복통, 장폐쇄증, 설사, 혈소판감소증, 호산구증가증, 발진, 두통, 피로, 복시, 백내장, 유방비대|
DZX-S|56|금기|기능성 저혈당증 환자|
DZX-S|57|임부|FDA: C|
DZX-S|60|보험가|3,536/ml|
EBAS|51|효능|항히스타민제|
EBAS|52|용법|성인 및 12세 이상: 1일 1회 10 mg 아침식전 투여|
EBAS|53|소아|1일 1회 아침식전 투여, * 6∼11세: 1일 1회 5 mg* 2∼5세: 1일 1회 2.5 mg|
EBAS|54|이상반응|졸음, 발진, 부종, 두통, 무력증, 흥분, 위부불쾌감, 설사, 변비|
EBAS|60|보험가|516/tab, 87/ml|
ECAB-K|51|효능|위궤양, 다음질환의 위점막 병변(미란, 출혈, 발적, 부종)의 개선: 급성 위염, 만성 위염의급성 악화기|
ECAB-K|52|용법|1일 2회 1.5g(ecabet sod.으로서 1g) - 아침식후, 취침전|
ECAB-K|54|이상반응|발진, 두드러기, 오심, 구토, 전신권태감 |
ECAB-K|55|주의|임부, 수유부, 소아|
ECAB-K|56|금기|페닐케톤뇨증 환자|
ECAB-K|58|저장|기밀용기, 실온보관|
ECAB-K|60|보험가|518원/pkg|
ECOL-E|50|성분구성|분말 5 g중 erythromycin 25 mg, colistin 25 mg|
ECOL-E|51|효능|각막궤양, 급·만성 결막염, 맥립종, 누낭염, 안검염|
ECOL-E|52|용법|분말을 첨부 용제에 용시 용해하여 2∼3시간마다 2∼3점씩 점안|
ECOL-E|58|저장|용해후 7일간 안정, 냉장보관시 30일간 안정|
EEDG21|50|성분구성|1정 중  ethinylestradiol 0.02 mg, desogestrel 0.15 mg|
EEDG21|51|효능|경구 피임약|
EEDG21|52|용법|1일 1정씩 21일간 복용, 7일간 휴약|
EEDG21|54|이상반응|혈전증, 월경외 출혈, 월경량 변화, 유방통, 구역, 구토, 두통, 우울증|
EEDG21|55|주의|흡연자, 고혈압환자, 비만자|
EEDG21|56|금기|에스트로겐 의존성 종양 환자, 혈전성 정맥염, 뇌혈관 또는 관상동맥질환 환자,중증 간장애 환자, 임부 및 수유부|
EEDG21|57|임부|FDA : X|
EEDG21|60|보험가|6,510/set|
EFAV|51|효능|HIV-1 감염 치료제|
EFAV|52|용법|1일 1회 600 mg 복용(단백분해 효소 억제제 또는 뉴클레오시드 유사체 역전사효소 저해제와 병용)|
EFAV|53|소아|체중 13-15 kg : 200 mg,      15-20 kg : 250 mg,     20-25 kg : 300 mg,     25-32.5 kg : 350 mg,     32.5-40 kg : 400 mg,     40 kg 이상 : 600 mg, 1일 1회 복용|
EFAV|54|이상반응|어지러움, 졸음, 불면, 악몽, 혼란, 비정상적 사고, 기억상실, 식욕저하, 피부발진, 소양증, 구역, 구토, 설사, 발한|
EFAV|56|금기|midazolam, triazolam, 맥각유도체 등의 대사를 저해하여 심각한 부작용을 일으킬 수 있으므로 병용금기|
EFAV|57|임부|FDA : C|
EFAV|60|보험가|4,875/cap|
EFEM-E|50|성분구성|1 ml중 Fluorometholone 1 mg, Tetrahydrozoline HCl 0.25 mg|
EFEM-E|51|효능|부종과 충혈이 있는 급성 비감염결막염, 알레르기성 각막염, 전안부 비감염성 염증, 수술(사시절개, 백내장, 녹내장)후 염증|
EFEM-E|52|용법|1회 1적, 1일 2-3회 결막낭내 점안, 처음 24-48시간동안 1시간마다 1적씩 점안가능|
EFEM-E|54|이상반응|자극감, 안검습진, 후낭하 백내장, 각막 박막화, 안구천공, 장용시 안압항진·백내장·각막결손·두통 및 불면|
EFEM-E|55|주의|치료 중 렌즈착용을 피함 |
EFEM-E|56|금기|가염성 각막염, 결막염, 녹내장, 건성안(쇼그렌 증후군), 각막손상 및 각막궤양, 균감염, 2세 이하의 영아, MAO억제제 또는 삼환계 항우울약 병용 금지|
EFON|51|효능|calcium-channel blocker|
EFON|52|용법|1일 20-40mg, 1-2회 분할 (1일 최대량은 60mg)|
EFON|54|이상반응|두통, 구역, 구토, 얼굴의 화끈거림, 안면홍조, 심계항진, 열감, 서맥, 흉통, 발진, 가려움, 빈뇨 등|
EFON|55|주의|중증의 간기능장애 환자, 동기능부전이 있는 환자, 고령자|
EFON|60|보험가|471/tab|
EFR-L|51|효능|전신마취 (inhalation)|
EFR-L|52|용법|* 유도: 최초 0.5%에서 시작하고 수호흡마다 0.5%씩 증가시킴 (최고농도 : 4%)* 유지: 최소유효농도로 외과적 마취상태 유지 (최고농도 : 2%)|
EFR-L|54|이상반응|간장애, 호흡억제, 혈압변동, 부정맥, 구역, 구토, 오한, 두통, 악성고열|
EFR-L|55|주의|이 약에 의한 마취중에 epinephrine이나 norepinephrine을 투여하면 부정맥이 나타날 수 있음|
EFR-L|57|임부|FDA: B|
EFR-L|60|보험가|243/ml|
EGF-L|51|효능|recombinent human epithelial growth factor(당뇨병성 족부궤양)|
EGF-L|52|용법|본제를 첨부용제에 가하여 잘 섞은 후, 1일 2회 환부에 적량 도포(spray)|
EGF-L|54|이상반응|발적, 과증식(overgrowth)|
EGF-L|58|저장|2-8℃|
EM|51|효능|* macrolide계 항균제* EM2-L: 여드름의 국소적 억제|
EM|52|용법|* oral:1회 250 mg, 1일 4회 또는 1회 500 mg, 12시간마다 투여* inj: 1일 15∼20 mg/kg (max: 4 g/day)를 연속적 또는 6시간 간격으로 IV infusion* soln: 1일 2회 환부에 도포|
EM|53|소아|* oral: 20∼50 mg/kg/day, 4∼6회 분복* inj: 20∼40 mg/kg/day, 6시간 간격으로 투여 (max: 4 g/day)|
EM|54|이상반응|발작, 환각, 혼동, 현운, 부정맥, 복부경련, 가역적인 청각상실, 급성간질성 신염, 건조감, 작열감, 박리|
EM|56|금기|* terfenadine이나 astemizole을 복용중인 환자* inj: 신생아, 미숙아 (benzyl alcohol 함유)|
EM|57|임부|FDA: B|
EM|59|비고|* syrup: erythromycin estolaate* inj: erythromycin lactobionate|
EM|60|보험가|138/cap, 16/ml. 7,989/vial|
EM-S|51|효능|* macrolide계 항균제* EM2-L: 여드름의 국소적 억제|
EM-S|52|용법|* oral:1회 250 mg, 1일 4회 또는 1회 500 mg, 12시간마다 투여* inj: 1일 15∼20 mg/kg (max: 4 g/day)를 연속적 또는 6시간 간격으로 IV infusion* soln: 1일 2회 환부에 도포|
EM-S|53|소아|* oral: 20∼50 mg/kg/day, 4∼6회 분복* inj: 20∼40 mg/kg/day, 6시간 간격으로 투여 (max: 4 g/day)|
EM-S|54|이상반응|발작, 환각, 혼동, 현운, 부정맥, 복부경련, 가역적인 청각상실, 급성간질성 신염, 건조감, 작열감, 박리|
EM-S|56|금기|* terfenadine이나 astemizole을 복용중인 환자* inj: 신생아, 미숙아 (benzyl alcohol 함유)|
EM-S|57|임부|FDA: B|
EM-S|59|비고|* syrup: erythromycin estolaate* inj: erythromycin lactobionate|
EM-S|60|보험가|138/cap, 16/ml. 7,989/vial|
EM2-L|51|효능|* macrolide계 항균제* EM2-L: 여드름의 국소적 억제|
EM2-L|52|용법|* oral:1회 250 mg, 1일 4회 또는 1회 500 mg, 12시간마다 투여* inj: 1일 15∼20 mg/kg (max: 4 g/day)를 연속적 또는 6시간 간격으로 IV infusion* soln: 1일 2회 환부에 도포|
EM2-L|53|소아|* oral: 20∼50 mg/kg/day, 4∼6회 분복* inj: 20∼40 mg/kg/day, 6시간 간격으로 투여 (max: 4 g/day)|
EM2-L|54|이상반응|발작, 환각, 혼동, 현운, 부정맥, 복부경련, 가역적인 청각상실, 급성간질성 신염, 건조감, 작열감, 박리|
EM2-L|56|금기|* terfenadine이나 astemizole을 복용중인 환자* inj: 신생아, 미숙아 (benzyl alcohol 함유)|
EM2-L|57|임부|FDA: B|
EM2-L|59|비고|* syrup: erythromycin estolaate* inj: erythromycin lactobionate|
EM2-L|60|보험가|138/cap, 16/ml. 7,989/vial|
EMB|51|효능|결핵치료제|
EMB|52|용법|1일 1회 투여, 초기 15 mg/kg/day, 이후 25 mg/kg/day, 60일간 투여후에는 15 mg/kg/day로 감량|
EMB|53|소아|12세 이상 : 15 mg/kg/day, 1일 1회|
EMB|54|이상반응|시력 저하, 하지마비감, 환각, 불면, 발열, 발진, 식욕부진, 구역, 구토, GOT·GPT 상승, 두통, 현기, 권태감, 고뇨산혈증|
EMB|55|주의|* rifampicin에 의해 시력장애가 증강될 수 있음* 다른 항결핵제와 병용시 중증의 간장애가 일어날 수 있음* 13세 이하의 소아에는 투여하지 않는  것이 좋음* 25 mg/kg/day 복용시 월 1회 안검사 실시|
EMB|56|금기|시신경염, 당뇨병, 알코올 중독, 유아(투여불가피시 신중히 투여)|
EMB|57|임부|FDA : B|
EMB|60|보험가|60/tab|
EMED|51|효능|항히스타민제 (알레르기성비염, 담마진)|
EMED|52|용법|1회 1∼2정, 1일 2회|
EMED|54|이상반응|졸음, 권태감, 두통, 불쾨감, 갈증, 사지마비감, 오심, 구토, 식욕부진, 소화장애, 구갈, 간효소치 상승, 심계항진, 부종|
EMED|57|임부|FDA: B|
ENAL|51|효능|ACE inhibitor (고혈압, 심부전증)|
ENAL|52|용법|* 고혈압·초기량: 이뇨제와 병용투여시 2.5 mg, 단독투여시 1일 1회 5 mg·유지량: 10∼40 mg/day, 1일 1∼2회 분복* 울혈성 심부전·초기량: 1회 2.5 mg, 1일 1∼2회·유지량: 1일 5∼20 mg, 2회 분복 (max: 40 mg/day)|
ENAL|54|이상반응|발진, 가려움, 복통, 두통, 불안, 우울, 수면장애, 인두불쾌감, 마른기침, 피로,  흥분, 간.신기능 검사치 이상, 헤모글로빈 감소|
ENAL|56|금기|혈관부종, 원발성 고알도스테론 혈증, 대동맥판협착증, 폐쇄성 박출장애, 간질환, 신장이식 후|
ENAL|57|임부|FDA: C (1st), D (2nd, 3rd)|
ENAL|60|보험가|538/tab|
ENER-K|50|성분구성|1포(80 g, 300 kcal) 중 아미노산 17종, vitamins 14종, minerals 11종,                       soybean oil 508 mg, dextrin 63.5 g 함유(1 kcal/mL)|
ENER-K|51|효능|* 미소화상태의 단백을 함유한 경관영양제의 적용곤란시 수술후 영양관리* 장내의 청정화를 요하는 질환의 영양관리* 수술직후의 영양관리* 소화관 질환시의 영양관리(봉합부전, 단장증후군, 각종 소화관루, Crohn씨병,   궤양성대장염, 소화부전증후군, 췌질환, 단백누출성 장증 등)* 고칼로리 수액의 적용이 곤란한 경우의 영양관리 (광범위 열상 등)|
ENER-K|52|용법|* 보통 80 g을 300 ml의 상수나 미온수에 용해하여(1 kcal/mL) 비강 sonde,  위루 또는 장루에서 십이지장 또는 공장내에 1일 24시간 지속적으로 주입  (주입속도: 75-100 ml/hr)* 표준량: 성인 1일 6-8포(480-640 g, 1,800-2,400 kcal)를 투여|
ENER-K|54|이상반응|설사, 복부팽만감, 오심, 복통, GOT/GPT 상승, BUN/혈당치 상승 |
ENER-K|55|주의|광범위 소장절제에 의해 야기된 단장증후군환자, 임부|
ENER-K|56|금기|중증 당뇨병, 스테로이드 대량 투여 환자|
ENER-K|60|보험가|52/g|
ENSU-S|50|성분구성|100 ml 중 casseine Na 2.36 g, casseine Na Ca 1.08 g,           soybean protein 0.52 g, corn oil 3.32 g,          dextrin 9.8 g, sugar 3.92 g, retinol palmitate 137.6 mcg,          ascorbic acid 15.2 mg, riboflavin 0.17 mg 등 각종 영양소 31종|
ENSU-S|51|효능|수술 후 환자의 영양유지, 경관영양보급|
ENSU-S|52|용법|표준량으로 성인에게 1일 1,500∼2,250 ml (1,500∼2,250 kcal)을 경관 및 경구 투여 (1 kcal/ml). 경구투여의 경우 시간당 100∼150 ml의 속도로 1일 1∼수회로 나누어 투여. 단, 초기량은 표준량의?1/2∼1/2량으로 물을 배량으로 희석시켜 투여 (0.5 kcal/ml)|
ENSU-S|54|이상반응|하리, 복부팽만감, 구역, 구토, 복통, BUN 및 혈중칼륨 상승|
ENSU-S|58|저장|개봉 후 밀폐하고 냉장보관, 개봉 후 48시간 이내 투여종료|
ENSU-S|60|보험가|2,750/can|
ENTAC|51|효능|레보도파/도파 탈탄산효소억제제 표준요법으로 증상이 개선되지 않는 파킨슨 증후근환자에 대하여 레보도파/도파 탈탄산효소 억제제의 보조치료제|
ENTAC|52|용법|* 1회 200mg (1일 최대 10회, 2000mg), 레보도파/도파 탈탄산효소억제제와 동시에   경구투여* 음식물과 함께 또는 단독 투여가능|
ENTAC|54|이상반응|구역, 구토, 복통, 변비, 설사, 운동이상증 등|
ENTAC|55|주의|COMT(Catechol-O-Methy1 Transferase)에 의해 대사되는 약물 즉, rimiterloe, isoprenaline, adrenaline, noradrenaline, dopamine, dobutamine, alpha-methyldopa, apomorphine 등의 약물을 투여하고 있는 환자|
ENTAC|56|금기|본제 주성분 및 기타 성분에 과민증 환자, 임부, 수유부, 간장애 환자, 크롬친화성 세포종 환자, 비선택적 모노아민산화효소(MAO-A, MAO-B) 억제제(phenelzine, tranylcypromine)및 선택적 MAO-A 억제제 또는 선택적 MAO-B 억제제 투여환자|
ENTAC|57|임부|FDA : C|
ENTAC|60|보험가|1,138/tab|
ENTE|51|효능|정맥·림프기능부전, 망막 순환장애|
ENTE|52|용법|- 정맥질환, 림프부종: 1일 6정, 2회 분복, 1개월에 20일씩 비연속투여- 안과질환: 매일 2∼3정을 2회 분복|
ENTE|54|이상반응|구역, 복통, 두통, 피부알러지|
ENTE|60|보험가|242/tab|
EPI-L|51|효능|* injection: 천식, 혈청병, 두드러기, 맥관신경증성 부종, 약물쇽,             심정지, 국소마취제 효력의 지속* soln: 기관지 천식, 국소부위의 출혈|
EPI-L|52|용법|* inj:·SC 또는 IM: 0.2∼1.0 ml ·IV: 신정지 등 긴급시 0.25 ml를 넘지 않는 범위내에서 희석하여   서서히 투여·국소마취제와 병용시: 국소마취제 10 ml에 1∼2정의 비율로   첨가하여 사용* soln:  0.1%로서 보통 1회 4∼5번 흡입, 2∼5분 지나도 효과가 불충분시 한번 더 반복.  단, 계속 사용시 4∼6시간 간격을 두어 사용|
EPI-L|54|이상반응|불안, 공포, 두통, 무력감, 진전, 현기, 작열감, 구토, 창백, 호흡곤란, 변비, 사지냉감, 발한, 빈맥|
EPI-L|56|금기|갑상선 기능 항진증 환자, 고혈압, 심부전증 및 부정맥 등 심장질환을 앓고 있는 자, 당뇨병, 협우각 녹내장, 폐렴환자나 객혈위험이 있는 경우|
EPI-L|57|임부|FDA: C|
EPI-L|58|저장|차광|
EPI-L|60|보험가|330/amp, 1,950/btl|
EPRS|51|효능|근골격계 질환에 수반하는 동통성 근육연축, 신경계 질환에 의한 경직성 마비|
EPRS|52|용법|1회 50 mg, 1일 3회|
EPRS|54|이상반응|간효소치 상승, 단백뇨, BUN상승, 빈혈, 발진, 불면, 졸음, 두통, 구역, 구토, 무력감, 안면홍조, 발한, 부종|
EPRS|56|금기|중증의 근무력증 환자|
EPRS|60|보험가|158/tab|
ERDO|51|효능|급,만성 호흡기질환에서의 점액용해 및 거담|
ERDO|52|용법|1회 1 cap, 1일 2∼3회|
ERDO|54|이상반응|1,200 mg/day 이상 과량 투여시 발한, 현훈, 조홍|
ERDO|56|금기|동성분의 대사물이 메치오닌 대사를 방해할 수도 있으므로 간경변 환자와 시스타치오닌 합성효소(cystathionine synthase) 결핍 환자|
ERDO|60|보험가|370/cap|
ESOME|51|효능|소화성 궤양 치료제(proton pump inhibitor)|
ESOME|52|용법|* 미란성 역류성 식도염 : 4주 동안 1일 1회 40 mg* 식도염 환자의 재발방지를 위한 장기간 유지요법,   식도염이 없는 위식도 역류질환의 증상치료요법: 1일 1회 20 mg* Helicobacter pylori 박멸   : 20 mg을 amoxicillin 1 g, clarithromycin 500 mg과 병용하여 1일 2회,      7일간 투여|
ESOME|54|이상반응|두통, 지각이상, 여성형 유방, 구내염, 복통, 설사, 고창, 오심/구토, 변비, 백혈구감소증, 혈소판감소증, 황달, 관절통|
ESOME|57|임부|FDA: B|
ESOME|60|보험가|1,451/tab (20 mg), 2,055/tab (40 mg)|
ESOME4|51|효능|소화성 궤양 치료제(proton pump inhibitor)|
ESOME4|52|용법|* 미란성 역류성 식도염 : 4주 동안 1일 1회 40 mg* 식도염 환자의 재발방지를 위한 장기간 유지요법,   식도염이 없는 위식도 역류질환의 증상치료요법: 1일 1회 20 mg* Helicobacter pylori 박멸   : 20 mg을 amoxicillin 1 g, clarithromycin 500 mg과 병용하여 1일 2회,      7일간 투여|
ESOME4|54|이상반응|두통, 지각이상, 여성형 유방, 구내염, 복통, 설사, 고창, 오심/구토, 변비, 백혈구감소증, 혈소판감소증, 황달, 관절통|
ESOME4|57|임부|FDA: B|
ESOME4|60|보험가|1,451/tab (20 mg), 2,055/tab (40 mg)|
EST-Y|50|성분구성|* EST-Y : 1정 중 estriol 0.5 mg|
EST-Y|51|효능|estrogens (EST-Y : 위축성질염, 외음부 소양증, 성교불쾌감)|
EST-Y|52|용법|* EST-Y : estriol로서 1일 1회 0.5 mg을 2∼3주 질내투여,           유지요법은 1회 용량을 1주 2회 투여|
EST-Y|54|이상반응|국소자극, 가려움, 일시적 유방통, 두통, 구역, 구토, 칸디다증, 혈전성정맥염, 작열감, 발적, 알레르기 반응 등|
EST-Y|60|보험가|6,990/tube, 421/ea(EST-Y)|
EST3-K|51|효능|estrogens|
EST3-K|52|용법|주 1회 교환|
EST3-K|54|이상반응|두통, 편두통, 구역, 복부경련, 피부홍반 및 자극, 비정기적 출혈 |
EST3-K|57|임부|FDA : X|
EST3-K|60|보험가|12,376/ea|
ESTC|51|효능|estrogens|
ESTC|52|용법|* Oral : 증상에 따라 1일 0.3∼10.0 mg* Inj : 1회 20∼25 mg IV, IM 필요시 6∼12시간 후 반복투여* Cream : 증상에 따라 1일 0.5~2 g을 질내 국소적용 |
ESTC|53|소아|inj : 1회 5∼10 mg|
ESTC|54|이상반응|월경불순, 질 candida증, 유방통, 구역, 구토, 두통, 현기, 자궁내막비후, 체중변화, 비정상적 질출혈, 체액저류, 유방통, 정신우울증, 콘택트렌즈에 대한 감수성 이상|
ESTC|56|금기|에스트로겐 의존성 종양, 생식기 이상 출혈, 혈전색전증, 뇌혈관 및 관상동맥질환 환자|
ESTC|57|임부|FDA : X|
ESTC|58|저장|inj : 냉장(2∼8℃)|
ESTC|60|보험가|270/tab(0.625 mg), 383/tab(1.25 mg), 16,225/vial, 17,978/tube|
ESTC-C|51|효능|estrogens|
ESTC-C|52|용법|* Oral : 증상에 따라 1일 0.3∼10.0 mg* Inj : 1회 20∼25 mg IV, IM 필요시 6∼12시간 후 반복투여* Cream : 증상에 따라 1일 0.5~2 g을 질내 국소적용 |
ESTC-C|53|소아|inj : 1회 5∼10 mg|
ESTC-C|54|이상반응|월경불순, 질 candida증, 유방통, 구역, 구토, 두통, 현기, 자궁내막비후, 체중변화, 비정상적 질출혈, 체액저류, 유방통, 정신우울증, 콘택트렌즈에 대한 감수성 이상|
ESTC-C|56|금기|에스트로겐 의존성 종양, 생식기 이상 출혈, 혈전색전증, 뇌혈관 및 관상동맥질환 환자|
ESTC-C|57|임부|FDA : X|
ESTC-C|58|저장|inj : 냉장(2∼8℃)|
ESTC-C|60|보험가|270/tab(0.625 mg), 383/tab(1.25 mg), 16,225/vial, 17,978/tube|
ESTC1|51|효능|estrogens|
ESTC1|52|용법|* Oral : 증상에 따라 1일 0.3∼10.0 mg* Inj : 1회 20∼25 mg IV, IM 필요시 6∼12시간 후 반복투여* Cream : 증상에 따라 1일 0.5~2 g을 질내 국소적용 |
ESTC1|53|소아|inj : 1회 5∼10 mg|
ESTC1|54|이상반응|월경불순, 질 candida증, 유방통, 구역, 구토, 두통, 현기, 자궁내막비후, 체중변화, 비정상적 질출혈, 체액저류, 유방통, 정신우울증, 콘택트렌즈에 대한 감수성 이상|
ESTC1|56|금기|에스트로겐 의존성 종양, 생식기 이상 출혈, 혈전색전증, 뇌혈관 및 관상동맥질환 환자|
ESTC1|57|임부|FDA : X|
ESTC1|58|저장|inj : 냉장(2∼8℃)|
ESTC1|60|보험가|270/tab(0.625 mg), 383/tab(1.25 mg), 16,225/vial, 17,978/tube|
ESTP|51|효능|Estrogens|
ESTP|52|용법|증상에 따라 0.75∼9 mg/day|
ESTP|54|이상반응|질출혈 형태의 변화, 소퇴성 출혈, 유방압통, 오심, 구토, 복부경련, 고장, 갈색반, 흑피증, 홍반, 다모증, 각막만곡의 심화, 콘택트렌즈에 대한 감수성 이상, 두통, 편두통, 무도병, 체중변화|
ESTP|55|주의|천식, 간질, 편두통, 심·간·신장애 환자|
ESTP|56|금기|진단되지 않은 비정상적인 생식기 출혈, 에스트로겐 의존성종양, 활성형 혈전성 정맥염, 혈전색전증 질환, 유방암 환자|
ESTP|57|임부|FDA: X|
ESTP|59|비고|estrogen sulfate sodium 으로 0.625 mg/tab 함유|
ESTP|60|보험가|162/tab|
ESTR1|51|효능|Estrogens|
ESTR1|52|용법|투여 중지없이 1일 1 mg 또는 2 mg 복용|
ESTR1|54|이상반응|파열출혈, 월경량변화, 월경불순, 유방통, 구역, 구토, 두통, 현훈, 유방암, 체중증가, 자궁내막암|
ESTR1|56|금기|유방암, 에스트로겐 의존성 종양, 뇌혈관 및 관상동맥질환, 혈전성 정맥염, 진행성 수술불능 또는 방사선 저항질환 이외의 유암환자|
ESTR1|57|임부|FDA : X|
ESTR28|51|효능|Estrogens|
ESTR28|52|용법|투여 중지없이 1일 1 mg 또는 2 mg 복용|
ESTR28|54|이상반응|파열출혈, 월경량변화, 월경불순, 유방통, 구역, 구토, 두통, 현훈, 유방암, 체중증가, 자궁내막암|
ESTR28|56|금기|유방암, 에스트로겐 의존성 종양, 뇌혈관 및 관상동맥질환, 혈전성 정맥염, 진행성 수술불능 또는 방사선 저항질환 이외의 유암환자|
ESTR28|57|임부|FDA : X|
ETHO|51|효능|항경련제 (소발작)|
ETHO|52|용법|1일 450∼1,000 mg, 2∼3회 분복|
ETHO|53|소아|1일 150∼600 mg, 1∼3회 분복|
ETHO|54|이상반응|백혈구 감소증, 재생 불량성 빈혈, 집중력 결여, 환각, 망상, 식욕 부진, 오심,구토, 피로, 운동 실조, 피부염, Stevens-Johnson syndrome|
ETHO|56|금기|중증 혈액장애, 포르피린증 환자|
ETHO|57|임부|FDA: C|
ETHO|58|저장|냉암소(15℃ 이하)|
ETHO|60|보험가|173/cap|
ETIZ|51|효능|anxiolytics, sedatives, hypnotics (benzodiazepine계)|
ETIZ|52|용법|* 신경증, 우울증: 1회 1 mg, 1일 3회* 심신증, 경추증, 요통증, 근수축성 두통: 1회 0.5 mg, 1일 3회* 수면장애: 1일 1회 1∼3 mg (취침전)|
ETIZ|54|이상반응|졸음, 현훈, 보행실조, 두통, 두중감, 언어장애, 불면, 흥분, 발진, 담마진, 설사, 발한|
ETIZ|56|금기|alprazolam 참조|
ETIZ|60|보험가|92/tab|
ETODSR|51|효능|NSAID|
ETODSR|52|용법|1일 1회 600 mg (max: 1,200 mg/day)|
ETODSR|54|이상반응|구역, 설사, 식욕부진, 소화불량, 발진, 어지러움, 두통, 현기, 이명, 체액 저류, 빈혈?, 혈소판 감소증  백혈구 감소증|
ETODSR|55|주의|항응고약물 투여환자, 간기능 이상시 투여중지|
ETODSR|56|금기|다른 NSAIDs, aspirin에 과민증, 천식병력, 소화성 궤양환자|
ETODSR|57|임부|FDA: C|
ETODSR|60|보험가|956/tab|
EUPAT|50|성분구성|1 캡슐 중 애엽 extract 60 mg(eupatilin으로 0.43 ~ 1.44 mg)|
EUPAT|51|효능|급·만성 위염의 위점막병변의 개선|
EUPAT|52|용법|1회 1캡슐, 1일 3회 복용|
EUPAT|54|이상반응|구역, 설사, 구토, 상복부통, 현기증, 두통, 발진, 가려움, SGPT 상승|
EXEM|51|효능|* 항에스트로겐 치료에도 질병이 진전된 폐경여성의 진행성 유방암* 항에스트로겐 및 비스테로이드성 아로마타제 억제제 또는   프로게스틴 치료에도 질병이 진전된 폐경여성의 진행성 유방암의 3차 호르몬 요법|
